city_name,name,link,address,latitude,longitude,premium,awards_winner,featured_photo,website,instagram,facebook,date_published,date_modified
madrid,Placeo Coffee,https://europeancoffeetrip.com/cafe/placeocoffeealonsocano-madrid/,C. de Alonso Cano 79,40.442733800,-3.697513300,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/14856/2023-11-13-1.jpg,https://www.placeocoffee.com/,https://www.instagram.com/placeocoffee,,2024-06-18T09:01:00+00:00,2025-12-05T15:33:10+00:00
madrid,Bucólico Café,https://europeancoffeetrip.com/cafe/bucolicocafe-madrid/,"C. de Barbieri, 4",40.420750200,-3.698208400,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/5444/_Y8A6792.jpg,https://linktr.ee/bucolicocafe,https://instagram.com/bucolicocafe,,2022-09-29T07:33:01+00:00,2025-12-05T15:16:15+00:00
madrid,Nomade Cafe,https://europeancoffeetrip.com/cafe/nomadecafe-madrid/,"Calle de los Tres Peces, 22",40.410714700,-3.699361300,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/7860/IMG_20230304_171245.jpg,,https://www.instagram.com/nomadecafe_madrid/,,2023-03-21T11:01:30+00:00,2025-12-05T15:21:40+00:00
madrid,Sood Coffee,https://europeancoffeetrip.com/cafe/sood-coffee-madrid/,"C. de Menorca, 22, Retiro",40.419273000,-3.676525900,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/5739/sood-septiembre-109.jpg,http://sood.es/,https://www.instagram.com/sood.coffee,https://facebook.com/people/Sood-Coffee/100076674926995/,2022-10-21T11:08:01+00:00,2025-12-05T15:17:06+00:00
madrid,Bocono Coffee,https://europeancoffeetrip.com/cafe/boconocoffee-madrid/,"C. de Embajadores, 3",40.410600200,-3.706695200,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/1137/bocono-cafe-madrid-ig-title.jpg,https://boconospecialtycoffee.com/,https://www.instagram.com/boconospecialtycoffee,https://www.facebook.com/bocono.coffee,2018-01-09T20:45:50+00:00,2025-12-05T14:53:47+00:00
madrid,Junior’s coffee,https://europeancoffeetrip.com/cafe/juniorscoffee-madrid/,Calle Arturo Soria 44,40.442316100,-3.640838300,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/27788/juniors-coffee_1725538514_3450389596062605602_8466119616.jpg,https://juniorscoffee.es/,https://www.instagram.com/juniors.coffee,,2025-12-04T10:45:57+00:00,2025-12-05T15:42:00+00:00
madrid,Dot Café Bar,https://europeancoffeetrip.com/cafe/dotcafebar-madrid/,"C. de Eugenio Sellés, 6, Arganzuela",40.396003900,-3.698858200,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/1741/dotcafebar-madrid-web.jpg,,https://www.instagram.com/dotcafebar/,https://www.facebook.com/Dot-Caf%C3%A9-Bar-2315733205409609/,2019-06-20T19:27:33+00:00,2025-12-05T14:56:03+00:00
madrid,Hola Coffee,https://europeancoffeetrip.com/cafe/holacoffee-madrid/,"Calle del Dr. Fourquet, 33",40.407020700,-3.699083500,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/810/holacoffee-madrid.jpg,https://hola.coffee/,https://www.instagram.com/holacoffee/,https://www.facebook.com/holacoffeeroasters,2017-03-26T16:56:30+00:00,2025-12-05T14:52:35+00:00
madrid,Pastora,https://europeancoffeetrip.com/cafe/pastora-madrid/,"Carrera de San Francisco, 12",40.410949200,-3.713056300,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/5228/pastora-madrid-social-media.jpeg,,https://www.instagram.com/hola.pastora,,2022-09-06T11:39:55+00:00,2025-12-05T15:15:18+00:00
madrid,Masamune Specialty Coffee,https://europeancoffeetrip.com/cafe/masamune-madrid/,Calle de la Palma 2,40.426103100,-3.701438400,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/11863/img_2028.jpeg,http://masamunecoffee.com/,https://www.instagram.com/masamune.coffee,https://www.facebook.com/profile.php?id=61555643852338,2024-01-14T13:09:30+00:00,2025-12-05T15:28:47+00:00
madrid,Slow Café,https://europeancoffeetrip.com/cafe/slowcafe-madrid/,"C. del Mediodía Grande, 20",40.410144400,-3.711588900,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/7490/fdbc881a-49e3-4cc3-a691-585d23300354.jpeg,,https://www.instagram.com/slowcafe.madrid/,,2023-02-05T09:16:12+00:00,2025-12-05T15:20:56+00:00
madrid,PANDA,https://europeancoffeetrip.com/cafe/panda-madrid/,"Calle de Viriato, 31",40.435982700,-3.701050800,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/17570/460186247_1086224252853656_1055529553408107097_n.jpg,https://panda-patisserie.com/es/,https://www.instagram.com/pandacoffee.es,,2024-10-01T07:31:46+00:00,2025-12-05T15:33:25+00:00
madrid,Sistema Café,https://europeancoffeetrip.com/cafe/sistema-madrid/,"C. de Don Pedro, 20, Centro",40.411957200,-3.714485300,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/11961/img_20221231_161034_690.jpg,https://sistemacafe.webador.es/,https://www.instagram.com/sistema.cafe,,2024-01-05T11:10:04+00:00,2025-12-05T15:28:50+00:00
madrid,Literal Coffee,https://europeancoffeetrip.com/cafe/literalcoffee-madrid/,"C. de las Huertas, 69",40.413128000,-3.695747900,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/25193/img_6924.jpeg,,https://www.instagram.com/literal.coffee/,,2025-09-09T09:11:19+00:00,2025-12-05T15:45:11+00:00
madrid,Holgura x Placeo,https://europeancoffeetrip.com/cafe/holguraxplaceo-madrid/,"C. de Belmonte de Tajo, 34",40.392236500,-3.719903400,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/19995/whatsapp-image-2025-02-05-at-18-28-40.jpeg,,https://www.instagram.com/holguraxplaceo,,2025-02-05T12:02:48+00:00,2025-12-05T15:38:44+00:00
madrid,Nuna Coffee Shop,https://europeancoffeetrip.com/cafe/nunacoffeeshop-madrid/,"Calle de Modesto Lafuente, 4",40.435938700,-3.696317500,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/19064/nunacoffeeshop_1731761794_3502594253079506236_58260917934.jpg,,https://www.instagram.com/nunacoffeeshop/,,2024-12-14T17:04:40+00:00,2025-12-05T15:37:24+00:00
madrid,BRUTAL COFFEE,https://europeancoffeetrip.com/cafe/brutalcoffee-madrid/,"Pl. del Ángel, 5",40.414421800,-3.702145700,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/7482/2023-02-01.jpg,,https://www.instagram.com/brutal.coffee,,2023-02-16T10:15:02+00:00,
madrid,Pan y Pepinillos Café,https://europeancoffeetrip.com/cafe/panypepinilloscafe-madrid/,"C. de El Escorial, 2, Centro",40.423763900,-3.702706600,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/12334/img_0899.jpeg,https://www.panypepinilloscafe.es,https://www.instagram.com/panypepinilloscafe,,2024-01-30T13:14:13+00:00,2025-12-05T15:29:44+00:00
madrid,Naji Specialty Coffee,https://europeancoffeetrip.com/cafe/naji-madrid/,"Calle del Cardenal Cisneros, 39",40.431657400,-3.702170300,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/2302/image0-comprimed.jpeg,,https://www.instagram.com/najispecialtycoffee/,https://www.facebook.com/Naji-Specialty-Coffee-102625634554114,2020-09-21T13:12:51+00:00,2025-12-05T15:43:44+00:00
madrid,ACID Café,https://europeancoffeetrip.com/cafe/acidcafe-madrid/,"C. de la Verónica, 9",40.411898000,-3.694926500,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/1418/acid-cafe-madrid-ig-1.jpg,https://acidcafe.es/,https://www.instagram.com/acid.cafe,https://www.facebook.com/acidcafemadrid,2018-07-28T18:23:51+00:00,2025-12-05T14:54:40+00:00
madrid,9 Lives Bakery,https://europeancoffeetrip.com/cafe/9lives-madrid/,Calle de Fernando el Católico 6,40.433929200,-3.706820200,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/16830/0thfloor_1716314535_3373013252311469143_2462982966.jpg,https://9lives.es/,https://www.instagram.com/9lives.madrid,,2024-09-05T06:40:56+00:00,2025-12-05T15:35:09+00:00
madrid,Bahay Specialty Coffee,https://europeancoffeetrip.com/cafe/bahaycoffee-madrid/,Calle Diego de León 59,40.434736500,-3.676183200,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/25481/1000032497.jpg,,https://www.instagram.com/_bahaycoffee_,,2025-09-15T10:57:44+00:00,2025-12-05T15:43:59+00:00
madrid,Faraday,https://europeancoffeetrip.com/cafe/faraday-madrid/,"Calle San Lucas, 9",40.423752000,-3.696317000,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/1465/faraday-madrid-ig-1.jpg,https://www.thisisfaraday.com/,https://www.instagram.com/faradaymadrid/,,2018-08-14T20:31:11+00:00,2025-12-05T14:54:51+00:00
madrid,Angélica,https://europeancoffeetrip.com/cafe/angelica-madrid/,"C. de San Bernardo, 24",40.423235500,-3.707330300,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/7343/ANGELICA-4-784x1024.jpg,https://cafeangelica.es/,https://www.instagram.com/cafeangelica.es,https://www.facebook.com/cafeangelicapuntoes,2023-02-16T08:55:31+00:00,2025-12-05T15:20:43+00:00
madrid,DABOV Specialty Coffee Madrid,https://europeancoffeetrip.com/cafe/dabov-madrid/,"C. de Sta. Isabel, 42",40.410117600,-3.697437700,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/9410/2023-08-03.jpg,https://bg.dabov.coffee,https://www.instagram.com/dabov.coffee.spain,https://www.facebook.com/dabov.spain,2023-11-01T09:41:32+00:00,2025-12-05T15:24:49+00:00
madrid,Misión Café,https://europeancoffeetrip.com/cafe/misioncafe-madrid/,"C. de los Reyes, 5",40.424208400,-3.708787200,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/1462/mision-cafe-madrid-ig-1.jpg,https://www.mision.cafe/,https://www.instagram.com/misioncafe/?hl=es,https://facebook.com/misioncafe,2018-08-14T18:31:58+00:00,2025-12-05T14:54:49+00:00
madrid,Siniestro Cafe,https://europeancoffeetrip.com/cafe/siniestro-madrid/,Calle del Conde Duque 5,40.426176800,-3.711412600,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/21739/siniestromadrid_1671275710_2995200205939728668_47487129534.jpg,,https://www.instagram.com/siniestromadrid/,,2025-04-30T14:34:47+00:00,2025-12-05T15:41:04+00:00
madrid,OSOM Specialty Coffee,https://europeancoffeetrip.com/cafe/osomspecialtycoffee-madrid/,"Calle de Sta. Teresa, 2",40.426232900,-3.696518300,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/6077/119-adv-berd-osom-02.jpg,https://www.somososom.com/,https://www.instagram.com/somososom,,2023-01-18T11:29:08+00:00,2025-12-05T15:18:06+00:00
madrid,Ochocero café lo-fi,https://europeancoffeetrip.com/cafe/ochocerocafelofi-madrid/,"C. de Fernando el Santo, 25, Chamberí",40.428137600,-3.690874800,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/25166/whatsapp-image-2025-08-05-at-07-34-06-1.jpeg,,https://www.instagram.com/ochocero.madrid,,2025-09-08T12:03:06+00:00,2025-12-05T15:44:34+00:00
madrid,East Crema Coffee Diego,https://europeancoffeetrip.com/cafe/eastcremacoffeediego-madrid/,"Calle de Diego de León, 12",40.434867700,-3.684752900,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/12134/east-crema-coffee-diego-de-leon-fachada-ok-low-res.jpg,https://eastcrema.com/,https://www.instagram.com/eastcrema,https://www.facebook.com/eastcrema,2024-01-16T09:20:11+00:00,2025-12-05T15:26:30+00:00
madrid,COFI.,https://europeancoffeetrip.com/cafe/cofi-madrid/,"Calle del Acuerdo, 36",40.429292300,-3.707677200,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/3876/cofi-madrid-socialmedia-1.jpeg,https://www.cofiweb.es/,https://www.instagram.com/cofi.mad/,,2022-05-10T11:12:29+00:00,2025-12-05T15:10:46+00:00
madrid,Pink Bourbon,https://europeancoffeetrip.com/cafe/pinkbourbon-madrid/,"Calle Diego de Leon, 41",40.434935900,-3.679686000,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/12367/2023-06-05.jpg,https://pinkbourbon.coffee/,https://www.instagram.com/pinkbourboncoffee,,2024-02-02T13:30:34+00:00,2025-12-05T15:29:45+00:00
madrid,Kissaten Place,https://europeancoffeetrip.com/cafe/kissatenplace-madrid/,"Calle Menorca, 5.",40.419592300,-3.678431100,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/19433/img_7504.jpeg,,https://www.instagram.com/kissaten.place/,,2025-01-05T22:32:30+00:00,2025-12-05T15:37:47+00:00
madrid,UMAMI SPECIALTY COFFEE,https://europeancoffeetrip.com/cafe/umamispecialtycoffee-madrid/,"C. de la Alameda, 1, Centro",40.412390900,-3.693857600,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/13109/screenshot_20220828_174040.jpg,https://umamispecialtycoffee.com/,https://www.instagram.com/umami_specialtycoffee/,,2024-03-26T10:52:57+00:00,2025-12-05T15:27:54+00:00
madrid,Hey My Coffee - Goya,https://europeancoffeetrip.com/cafe/heymycoffee-madrid/,"Calle del General Díaz Porlier, 34",40.428029100,-3.676828600,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/6555/screenshot-2023-09-16-at-19-54-08.png,https://heymycoffee.com/,https://www.instagram.com/heymycoffeemadrid,https://www.facebook.com/heymycoffee,2023-01-03T14:08:12+00:00,2025-12-05T15:18:49+00:00
madrid,Botánica,https://europeancoffeetrip.com/cafe/botanica-madrid/,"Calle Moratín 23, Bajo Derecha",40.412503600,-3.696855300,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/13477/botanica-madrid-2023-11-24.jpeg,,https://www.instagram.com/botanica.es,,2024-04-13T15:19:23+00:00,2025-12-11T07:30:43+00:00
madrid,Oways Café,https://europeancoffeetrip.com/cafe/owayscafe-madrid/,"Pl. de los Mostenses, 6",40.423565000,-3.708713900,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/19773/2024-09-26.jpg,https://owayscafe.com/,https://www.instagram.com/owayscafe,,2025-01-23T12:06:58+00:00,2025-12-05T15:38:09+00:00
madrid,The Little Big Cafe,https://europeancoffeetrip.com/cafe/thelittlebigcafe-madrid/,Calle de Fernández de los Ríos 61,40.435226000,-3.712741000,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/1745/little-big-madrid-title-1.jpg,https://thelittlebigcafe.com/,https://www.instagram.com/thelittlebigcafe/,https://www.facebook.com/thelittlebigcafe/,2019-06-25T21:19:16+00:00,2025-12-05T14:56:01+00:00
madrid,East Crema Coffee Nieremberg,https://europeancoffeetrip.com/cafe/eastcremacoffeenieremberg-madrid/,"C. de Nieremberg, 21",40.447858700,-3.672524300,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/12988/east-crema-coffee-nieremberg-interior-2.jpg,https://eastcrema.com/,https://www.instagram.com/eastcrema,https://www.facebook.com/eastcrema,2024-03-18T10:34:59+00:00,2025-12-05T15:30:45+00:00
madrid,Etual Café,https://europeancoffeetrip.com/cafe/etualcafe-madrid/,"C. de la Alameda, 8, Centro",40.412111700,-3.693976800,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/8121/etualcafe_334039984_527477179511795_1646892398446731366_n.jpg,,https://www.instagram.com/etualcafe/,,2023-04-24T11:22:22+00:00,2025-12-05T15:22:16+00:00
madrid,Utøpico - Specialty Coffee,https://europeancoffeetrip.com/cafe/utopicocafe-madrid/,"Calle de Juan Bravo, 27, Salamanca",40.432850300,-3.680042100,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/6130/6bfd25bb-abbd-4273-bfe2-c2e050fd7965.jpeg,http://utopico.coffee/,https://www.instagram.com/utopicocafe,,2023-01-20T12:27:24+00:00,2025-12-05T15:18:10+00:00
madrid,Nopa Bagels,https://europeancoffeetrip.com/cafe/nopabagels-madrid/,Calle Meléndez Valdés 51,40.432833400,-3.715012000,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/16814/nopa_bagels_1693406318_3180845203249317820_55517064626.jpg,https://www.nopabagels.es/,https://www.instagram.com/nopa_bagels,,2024-09-04T13:45:48+00:00,2025-12-05T15:35:05+00:00
madrid,Parque café,https://europeancoffeetrip.com/cafe/parquecafe-madrid/,"C. de Víctor de la Serna, 1",40.452280100,-3.674051900,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/6337/2023-04-09.jpg,,https://www.instagram.com/parque___,,2023-01-30T07:18:34+00:00,2025-12-05T15:18:34+00:00
madrid,Bianchi Kiosko Caffé,https://europeancoffeetrip.com/cafe/bianchikioskocaffe-madrid/,"C. de San Joaquín, 9",40.424393200,-3.701640000,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/355/bianchikioskocaffe-madrid.jpg,,https://www.instagram.com/bianchikioskocaffe/,https://www.facebook.com/bianchikioskocaffe/,2017-03-02T15:04:03+00:00,2025-12-05T14:51:16+00:00
madrid,Baya,https://europeancoffeetrip.com/cafe/baya-madrid/,"Calle de José Abascal, 49, Chamberí",40.438450300,-3.694714900,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/15649/bayacafeyvino_1707837992_3301906854421346941_61820762318.jpg,,https://www.instagram.com/bayacafeyvino/,,2024-07-22T12:50:57+00:00,2025-12-05T15:34:00+00:00
madrid,East Crema Coffee Eloy,https://europeancoffeetrip.com/cafe/eastcremacoffeeeloy-madrid/,"C. de Eloy Gonzalo, 28",40.434331600,-3.700633700,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/12135/east-crema-coffee-eloy-fachada-low.jpg,https://eastcrema.com/,https://www.instagram.com/eastcrema,https://www.facebook.com/eastcrema,2024-01-16T09:21:24+00:00,2025-12-05T15:26:28+00:00
madrid,Plein Cafe & Deli,https://europeancoffeetrip.com/cafe/plein-madrid/,Veneros 2,40.469421200,-3.853525500,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/16412/plein-6.jpg,,https://www.instagram.com/pleincafedeli,,2024-08-20T08:05:28+00:00,2025-12-05T15:33:09+00:00
madrid,Hey My Coffee - Sol,https://europeancoffeetrip.com/cafe/heymycoffee-sol-madrid/,Calle de Tetuan 22,40.417732800,-3.703373500,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/16383/heymycoffeemadrid_1723491129_3433214888140676145_48128845020.jpg,https://heymycoffee.com,https://www.instagram.com/heymycoffeemadrid/,https://www.facebook.com/heymycoffee/,2024-08-19T14:22:46+00:00,2025-12-05T15:34:26+00:00
madrid,Ambu Coffee,https://europeancoffeetrip.com/cafe/ambucoffee-madrid/,"C. del Pez, 36",40.424216200,-3.706317000,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/4882/img_8896-mediano.jpeg,https://www.ambu.coffee/,https://www.instagram.com/ambu_coffee/,https://facebook.com/100071892007574/,2022-07-29T12:53:41+00:00,2025-12-05T15:14:01+00:00
madrid,Drømme Kaffe House,https://europeancoffeetrip.com/cafe/drommekaffehouse-madrid/,"C. de Juana Doña, 8",40.396748100,-3.692900700,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/2538/dromme-kaffe-house-madrid-social-media.jpg,,https://www.instagram.com/dromme.kaffe/,,2021-09-22T09:20:44+00:00,2025-12-05T15:03:18+00:00
madrid,Wilko,https://europeancoffeetrip.com/cafe/wilko-madrid/,"C. de Fernández de los Ríos, 40, Chamberí",40.435175700,-3.708364600,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/3898/wilko-coffee_1724752360_3443794862836893031_49576121279.jpg,https://wilko.clicandapp.com,https://www.instagram.com/wilko.coffee/,,2022-05-18T12:04:01+00:00,2025-12-05T15:10:49+00:00
madrid,El Perro de Pavlov,https://europeancoffeetrip.com/cafe/elperrodepavlov-madrid/,"Costanilla de San Pedro, 5",40.412619900,-3.710611500,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/2430/el-perro-de-pavlov-madrid-social-media-3.jpg,,https://www.instagram.com/perropavlov,https://www.facebook.com/elperrodepavlovcafe/,2021-02-22T14:24:17+00:00,2025-12-05T15:01:57+00:00
madrid,NEPO CAFÉ,https://europeancoffeetrip.com/cafe/nepocafe-madrid/,"Av. de Juan XXIII, 19",40.443811800,-3.807876700,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/3924/nepo-cafe_369709199_810903780519529_6847746096624346332_n.jpg,https://nepo.cafe/,https://www.instagram.com/nepo.cafe/,,2022-05-19T09:09:21+00:00,2025-12-05T15:10:54+00:00
madrid,Santa Kafeina,https://europeancoffeetrip.com/cafe/santakafeina-madrid/,Calle de Viriato 37,40.435894000,-3.700119000,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/1439/santa-kafeina-madrid-ig-title.jpg,http://santakafeina.com/,https://www.instagram.com/santakafeina/,https://www.facebook.com/santakafeina/,2018-07-29T15:30:04+00:00,2025-12-05T14:54:44+00:00
madrid,East Crema Coffee Príncipe,https://europeancoffeetrip.com/cafe/eastcremacoffeeprincipe-madrid/,"C. del Príncipe de Vergara, 254",40.455672000,-3.676876200,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/12136/east-crema.jpeg,https://eastcrema.com/,https://www.instagram.com/eastcrema,https://www.facebook.com/eastcrema,2024-01-16T09:22:35+00:00,2025-12-05T15:26:30+00:00
madrid,East Crema Coffee Hermosilla,https://europeancoffeetrip.com/cafe/eastcrema-madrid/,"C. de Hermosilla, 38",40.426236300,-3.683114500,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/5390/east-crema-coffee-hermosilla-38-6-lk.jpg,https://eastcrema.com/,https://www.instagram.com/eastcrema/,https://www.facebook.com/eastcrema,2022-09-28T08:31:35+00:00,2025-12-05T15:15:58+00:00
madrid,Ambu Coffee 3,https://europeancoffeetrip.com/cafe/ambucoffee3-madrid/,"C. de las Huertas, 17",40.413857400,-3.699753900,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/4892/letras4-mediano.jpeg,https://ambu.coffee/,https://www.instagram.com/ambu_coffee/,https://facebook.com/100071892007574/,2022-07-29T12:55:15+00:00,2025-12-05T15:14:01+00:00
madrid,Geisha Specialty Coffee,https://europeancoffeetrip.com/cafe/geisha-madrid/,"Calle de las Navas de Tolosa, 6",40.419213900,-3.706586700,False,False,https://europeancoffeetrip.com/wp-content/uploads/city-guides/cafes/3342/foto-11-12-21-14-14-29.jpg,,https://www.instagram.com/geishacoffeemadrid/,https://facebook.com/Geisha-Specialty-Coffee-102613408875264/,2022-02-22T14:05:11+00:00,2025-12-05T15:08:26+00:00
