name,address,lat,lon,rating,reviewCount,website,openingHours,source_id,category,primaryType,fetchedAt
Boconó Specialty Coffee,"C. de Embajadores, 3, Centro, 28012 Madrid, Spain",40.4106247,-3.7066763999999996,4.3,1472,https://boconospecialtycoffee.com/,Monday: 9:00 AM – 8:00 PM; Tuesday: 9:00 AM – 8:00 PM; Wednesday: 9:00 AM – 8:00 PM; Thursday: 9:00 AM – 8:00 PM; Friday: 9:00 AM – 8:00 PM; Saturday: 9:00 AM – 7:30 PM; Sunday: 9:00 AM – 7:00 PM,ChIJMZhlxtUnQg0RWeFypVUAKn4,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Umami Churro Specialty Coffee,"C. de Preciados, 40, Centro, 28013 Madrid, Spain",40.4198798,-3.7070923999999996,4.8,15,http://www.umamicoffeeroasters.com/,Monday: 9:00 AM – 8:00 PM; Tuesday: 9:00 AM – 8:00 PM; Wednesday: 9:00 AM – 8:00 PM; Thursday: 9:00 AM – 8:00 PM; Friday: 9:00 AM – 10:00 PM; Saturday: 9:00 AM – 10:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJvYmvzAgpQg0RK71airXCXRo,Regular Cafe,cafe,2026-02-02T10:06:10.307Z
Ambu Coffee | Specialty Coffee Shop,"C. del Pez, 36, Centro, 28004 Madrid, Spain",40.4242162,-3.7063170000000003,4.2,913,https://ambu.coffee/,Monday: 8:30 AM – 8:00 PM; Tuesday: 8:30 AM – 8:00 PM; Wednesday: 8:30 AM – 8:00 PM; Thursday: 8:30 AM – 8:00 PM; Friday: 8:30 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJ8_ggGZspQg0RlXn604dYkz8,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
KM33 Specialty Coffee,"P.º de la Esperanza, 33, Arganzuela, 28005 Madrid, Spain",40.399999099999995,-3.7035279,5,37,https://fitbikemadrid.es/,"Monday: 9:30 AM – 1:30 PM, 4:00 – 7:00 PM; Tuesday: 9:30 AM – 1:30 PM, 4:00 – 7:00 PM; Wednesday: 9:30 AM – 1:30 PM, 4:00 – 7:00 PM; Thursday: 9:30 AM – 1:30 PM, 4:00 – 7:00 PM; Friday: 9:30 AM – 1:30 PM, 4:00 – 7:00 PM; Saturday: 10:30 AM – 2:00 PM; Sunday: Closed",ChIJj41pXQknQg0RfwJCFMabTC4,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Kraleva Specialty Coffee,"C. de Embajadores, 14, Centro, 28012 Madrid, Spain",40.4099887,-3.7063675999999997,4.5,288,,Monday: 9:00 AM – 8:00 PM; Tuesday: 9:00 AM – 8:00 PM; Wednesday: 9:00 AM – 8:00 PM; Thursday: 9:00 AM – 8:00 PM; Friday: 9:00 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJ17_Ap1cnQg0ReRIigaiLcRI,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Motiko - Specialty Coffee & Matcha,"C. del Príncipe, 12, Centro, 28012 Madrid, Spain",40.4157873,-3.7004821,4.5,545,https://www.instagram.com/momodochi.es?igsh=MTYzc2VobmJlbHZsbA==,Monday: 8:30 AM – 8:00 PM; Tuesday: Closed; Wednesday: 8:30 AM – 8:00 PM; Thursday: 8:30 AM – 8:00 PM; Friday: 9:00 AM – 8:00 PM; Saturday: 9:30 AM – 9:00 PM; Sunday: 9:30 AM – 8:00 PM,ChIJAWwhJLIpQg0RFDrqiU7nWOA,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Bocono Specialty Coffee,"CC X Madrid, C. Oslo, 53, 28922 Alcorcón, Madrid, Spain",40.339632800000004,-3.8483544,4.6,343,https://boconospecialtycoffee.com/,Monday: 9:30 AM – 9:30 PM; Tuesday: 9:30 AM – 9:30 PM; Wednesday: 9:30 AM – 9:30 PM; Thursday: 9:30 AM – 9:30 PM; Friday: 9:30 AM – 9:30 PM; Saturday: 9:30 AM – 9:30 PM; Sunday: 9:30 AM – 9:30 PM,ChIJOSqsDwCPQQ0Rb_Rd3WBDMbw,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Lady Madrid Roaster and Speciality Coffee,"Av. de Gran Bretaña, S / N, 28916 Leganés, Madrid, Spain",40.339668499999995,-3.7357880000000003,4.7,172,,Monday: 9:00 AM – 10:00 PM; Tuesday: 9:00 AM – 10:00 PM; Wednesday: 9:00 AM – 10:00 PM; Thursday: 9:00 AM – 10:00 PM; Friday: 9:00 AM – 10:00 PM; Saturday: 9:00 AM – 10:00 PM; Sunday: 9:00 AM – 9:00 PM,ChIJ3zcsdwAnQg0RysvnwwVfzUg,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Syra Coffee - Sol,"C. de las Fuentes, 13, Centro, 28013 Madrid, Spain",40.4175232,-3.7086782000000005,4.6,618,https://syra.coffee/,Monday: 7:30 AM – 7:00 PM; Tuesday: 7:30 AM – 7:00 PM; Wednesday: 7:30 AM – 7:00 PM; Thursday: 7:30 AM – 7:00 PM; Friday: 7:30 AM – 7:00 PM; Saturday: 8:30 AM – 6:30 PM; Sunday: 8:30 AM – 6:30 PM,ChIJo6-u-z0pQg0RK7IFDRn1gOQ,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Plántate: Better Coffee & Brunch,"C. del Mesón de Paredes, 28, Centro, 28012 Madrid, Spain",40.4103754,-3.7044934,4.6,1153,http://instagram.com/plantatecafe,Monday: 8:30 AM – 6:30 PM; Tuesday: 8:30 AM – 2:30 PM; Wednesday: 8:30 AM – 2:30 PM; Thursday: 8:30 AM – 3:00 PM; Friday: 8:30 AM – 6:30 PM; Saturday: 9:00 AM – 6:30 PM; Sunday: 9:00 AM – 6:30 PM,ChIJ0fvgHdUnQg0R0GnqJECL9Og,Regular Cafe,cafe,2026-02-02T10:06:10.307Z
El Perro de Pavlov Café,"Costanilla de San Pedro, 5, Centro, 28005 Madrid, Spain",40.412619899999996,-3.7106114999999997,4.7,1088,http://www.instagram.com/perropavlov,Monday: 9:00 AM – 6:00 PM; Tuesday: 9:00 AM – 6:00 PM; Wednesday: 9:00 AM – 6:00 PM; Thursday: 9:00 AM – 6:00 PM; Friday: 9:00 AM – 6:00 PM; Saturday: 10:00 AM – 8:00 PM; Sunday: 10:00 AM – 8:00 PM,ChIJT8MDy3MnQg0RBhIj7BXYWJ0,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Hola Coffee Roastery,"Av. de Pedro Diez, 21Bis, Local, Carabanchel, 28019 Madrid, Spain",40.3915089,-3.7316241999999997,4.6,61,http://www.hola.coffee/,Monday: 8:00 AM – 8:00 PM; Tuesday: 8:00 AM – 8:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJaRj3GdeJQQ0R1mcNz3flSwE,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Cafelito,"C. del Sombrerete, 20, Centro, 28012 Madrid, Spain",40.408372899999996,-3.7027368999999997,4.7,1326,https://cafelito.es/,Monday: 8:00 AM – 9:00 PM; Tuesday: 8:00 AM – 9:00 PM; Wednesday: 8:00 AM – 9:00 PM; Thursday: 8:00 AM – 9:00 PM; Friday: 8:00 AM – 9:00 PM; Saturday: 9:00 AM – 9:00 PM; Sunday: 9:00 AM – 9:00 PM,ChIJzeZE9sAnQg0RQatxg58ZB5w,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
The Fix Coffee Roasters,"C. de José Sánchez Pescador, 4, Retiro, 28007 Madrid, Spain",40.4068298,-3.6785438999999998,4.9,66,https://www.thefix.coffee/,Monday: 9:00 AM – 6:00 PM; Tuesday: 9:00 AM – 6:00 PM; Wednesday: 9:00 AM – 6:00 PM; Thursday: 9:00 AM – 6:00 PM; Friday: 9:00 AM – 6:00 PM; Saturday: 9:00 AM – 6:00 PM; Sunday: 9:00 AM – 6:00 PM,ChIJ45AEsbknQg0RhaDYtm1kw7g,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Nubra Coffee Roasters,"C. de la Alameda, 10, Centro, 28014 Madrid, Spain",40.4118996,-3.6938784,4.9,106,https://nubra.coffee/,Monday: 9:00 AM – 5:00 PM; Tuesday: 9:00 AM – 5:00 PM; Wednesday: 9:00 AM – 5:00 PM; Thursday: 9:00 AM – 5:00 PM; Friday: 9:00 AM – 5:00 PM; Saturday: 9:00 AM – 5:00 PM; Sunday: 9:00 AM – 5:00 PM,ChIJlWlI1t0pQg0RIPORI5Z_TNs,Regular Cafe,food,2026-02-02T10:06:10.307Z
BUNA SPECIALTY COFFEE,"C. del Conde de Aranda, 10, Salamanca, 28001 Madrid, Spain",40.4216645,-3.6873812999999998,5,415,https://www.bunaspecialty.com/,Monday: 9:00 AM – 6:00 PM; Tuesday: 9:00 AM – 6:00 PM; Wednesday: 9:00 AM – 6:00 PM; Thursday: 9:00 AM – 6:00 PM; Friday: 9:00 AM – 6:00 PM; Saturday: 9:30 AM – 6:00 PM; Sunday: Closed,ChIJPz9AewspQg0R0eKPnO5mbqQ,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Kissaten.place Specialty coffee,"C. de Menorca, 5, bajo derecha, Retiro, 28009 Madrid, Spain",40.4195923,-3.678431099999999,4.9,505,https://linktr.ee/kissatenplace,Monday: 8:00 AM – 7:00 PM; Tuesday: 8:00 AM – 7:00 PM; Wednesday: 8:00 AM – 7:00 PM; Thursday: 8:00 AM – 7:00 PM; Friday: 8:00 AM – 7:00 PM; Saturday: 9:00 AM – 7:00 PM; Sunday: 9:00 AM – 2:00 PM,ChIJl4WFAGEpQg0RkEStduwzdvA,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
DABOV Specialty Coffee Spain,"C. de Sta. Isabel, 42, Centro, 28012 Madrid, Spain",40.4101176,-3.6974377000000005,4.8,869,https://dabov.coffee/,Monday: 8:00 AM – 7:00 PM; Tuesday: 8:00 AM – 7:00 PM; Wednesday: 8:00 AM – 7:00 PM; Thursday: 8:00 AM – 7:00 PM; Friday: 8:00 AM – 7:00 PM; Saturday: 9:30 AM – 7:00 PM; Sunday: 9:30 AM – 7:00 PM,ChIJ2x0-A9gnQg0R8KlupqjUOlc,Regular Cafe,cafe,2026-02-02T10:06:10.307Z
Koffie Specialty Coffee & Vinos Naturales,"C. de la Batalla del Salado, 31, Arganzuela, 28045 Madrid, Spain",40.4003376,-3.6960480999999996,4.8,176,,Monday: 9:30 AM – 6:30 PM; Tuesday: 9:30 AM – 6:30 PM; Wednesday: 9:30 AM – 2:00 PM; Thursday: 9:30 AM – 6:30 PM; Friday: 9:30 AM – 6:30 PM; Saturday: 10:00 AM – 6:30 PM; Sunday: 10:00 AM – 5:00 PM,ChIJPWSGxL8nQg0RnrS_k3_Kdks,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Minos Pastry & Specialty coffee,"Calle del Dr. Castelo, 17, Retiro, 28009 Madrid, Spain",40.4205094,-3.6773737,5,202,https://www.minospastry.es/,Monday: 8:00 AM – 8:30 PM; Tuesday: 8:00 AM – 8:30 PM; Wednesday: 8:00 AM – 8:30 PM; Thursday: 8:00 AM – 8:30 PM; Friday: 8:00 AM – 8:30 PM; Saturday: 8:30 AM – 8:30 PM; Sunday: 8:30 AM – 8:30 PM,ChIJT5lX7AApQg0R5ETfPzWb3N8,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Nuevo Specialty Coffee,"C. de Cavanilles, 21, Retiro, 28007 Madrid, Spain",40.4062367,-3.6758659,4.6,227,,Monday: 8:30 AM – 8:00 PM; Tuesday: 8:30 AM – 8:00 PM; Wednesday: 8:30 AM – 8:00 PM; Thursday: 8:30 AM – 8:00 PM; Friday: 8:30 AM – 8:00 PM; Saturday: 8:30 AM – 8:00 PM; Sunday: 8:30 AM – 8:00 PM,ChIJyXA1BAAnQg0RfoJCCIGM5Wk,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
East Crema Coffee Almirante (Specialty Coffee Madrid),"Calle del Almirante, 10, Centro, 28004 Madrid, Spain",40.4223943,-3.6945469,4.6,416,http://www.eastcrema.com/,Monday: 8:00 AM – 8:00 PM; Tuesday: 8:00 AM – 8:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJe4ocPJgpQg0RvgxfmenchdQ,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
CAFÉ ANAYAD,"C. de Granada, 11, Retiro, 28007 Madrid, Spain",40.4050064,-3.6795164999999996,4.8,538,https://cafeanayad.es/,"Monday: 8:00 AM – 1:30 PM, 4:00 – 8:00 PM; Tuesday: 8:00 AM – 1:30 PM, 4:00 – 8:00 PM; Wednesday: 8:00 AM – 1:30 PM, 4:00 – 8:00 PM; Thursday: 8:00 AM – 1:30 PM, 4:00 – 8:00 PM; Friday: 8:00 AM – 1:30 PM, 4:00 – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 8:00 PM",ChIJpzgruD8nQg0RFl_vOJ7BBHY,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Ambu Coffee Letras | Specialty Coffee Shop,"C. de las Huertas, 17, Centro, 28012 Madrid, Spain",40.4138574,-3.6997539,4.5,637,https://ambu.coffee/,Monday: 8:30 AM – 8:00 PM; Tuesday: 8:30 AM – 8:00 PM; Wednesday: 8:30 AM – 8:00 PM; Thursday: 8:30 AM – 8:00 PM; Friday: 8:30 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJu7uLScEpQg0RHNBiknTlD-0,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
FELIZ COFFEE TO STAY,"C. de Manuel Fernández y González, 17, Centro, 28014 Madrid, Spain",40.4152537,-3.6990990999999998,4.6,1611,,Monday: 8:00 AM – 5:00 PM; Tuesday: 8:00 AM – 4:30 PM; Wednesday: 8:00 AM – 4:30 PM; Thursday: 8:00 AM – 6:00 PM; Friday: 8:00 AM – 5:00 PM; Saturday: 8:30 AM – 6:00 PM; Sunday: 8:30 AM – 6:00 PM,ChIJxT6kCPApQg0RM3SNZyq7WVA,Regular Cafe,cafe,2026-02-02T10:06:10.307Z
Bucólico Café,"C. de Barbieri, 4, Centro, 28004 Madrid, Spain",40.4207502,-3.6982083999999995,4.8,5331,https://bucolicocafe.es/,Monday: 8:30 AM – 7:00 PM; Tuesday: 8:30 AM – 7:00 PM; Wednesday: 8:30 AM – 7:00 PM; Thursday: 8:30 AM – 7:00 PM; Friday: 8:30 AM – 7:00 PM; Saturday: 8:30 AM – 7:00 PM; Sunday: 8:30 AM – 7:00 PM,ChIJISTRIt8pQg0RB6KnOzFMo1g,Regular Cafe,cafe,2026-02-02T10:06:10.307Z
Círculo Coffee Studio,"C. de las Infantas, 30, Local 02, Centro, 28004 Madrid, Spain",40.4203812,-3.6985889,4.6,693,,Monday: 9:30 AM – 6:00 PM; Tuesday: 9:00 AM – 6:00 PM; Wednesday: 9:00 AM – 6:00 PM; Thursday: 9:00 AM – 6:00 PM; Friday: 9:00 AM – 8:00 PM; Saturday: 9:00 AM – 9:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJiZAZpRMpQg0RqqYtDrot5Pw,Regular Cafe,cafe,2026-02-02T10:06:10.307Z
Sakuhin Coffee,"C. de Gravina, 22, L4, Centro, Centro, 28004 Madrid, Spain",40.4224736,-3.696164,4.8,105,,Monday: 8:00 AM – 3:00 PM; Tuesday: 8:00 AM – 8:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 10:00 AM – 8:00 PM; Sunday: 10:00 AM – 8:00 PM,ChIJI_5v6s4pQg0RFoikPZ_aRZ4,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Hola Coffee Lagasca,"Calle de Lagasca, 42, Salamanca, 28001 Madrid, Spain",40.4249545,-3.6853251999999994,4.5,582,http://www.hola.coffee/,Monday: 8:00 AM – 8:00 PM; Tuesday: 8:00 AM – 8:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJee89rmEpQg0RE4i5iUYd7cY,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
FELIZ COFFEE TO GO,"C. de Lope de Vega, 2, Centro, 28014 Madrid, Spain",40.4138692,-3.6987351000000004,4.8,147,,Monday: 8:00 AM – 3:45 PM; Tuesday: 8:00 AM – 3:45 PM; Wednesday: 8:00 AM – 3:45 PM; Thursday: 8:00 AM – 3:45 PM; Friday: 8:00 AM – 3:45 PM; Saturday: 9:00 AM – 5:00 PM; Sunday: 9:00 AM – 5:00 PM,ChIJZ3b1mu8pQg0Rcz1c3DUjBYg,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Lilo Brunch Madrid | Chueca,"C. de la Libertad, 3, Centro, 28004 Madrid, Spain",40.4203529,-3.6975687,4.8,2806,http://lilobrunch.com/,Monday: 9:00 AM – 5:00 PM; Tuesday: 9:00 AM – 5:00 PM; Wednesday: 9:00 AM – 5:00 PM; Thursday: 9:00 AM – 5:00 PM; Friday: 9:00 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 5:00 PM,ChIJG_kN1fIpQg0RhTtQIuepYFo,Regular Cafe,brunch_restaurant,2026-02-02T10:06:10.307Z
